Gene1,Gene2
Hcfc1,Rcan1
Hcfc1,Rif1
Hcfc1,Rnf8
Hcfc1,Rnft2
Hcfc1,Rnls
Hcfc1,Ror1
Hcfc1,Rps6kb2
Hcfc1,Rxrb
Hcfc1,Samd9l
Hcfc1,Sardh
Hcfc1,Scd2
Hcfc1,Sdhaf1
Hcfc1,Sema5a
Hcfc1,Serinc2
Hcfc1,Serpine1
Hcfc1,Setd1a
Hcfc1,Sgsh
Hcfc1,Sh2b2
Hcfc1,Sin3a
Hcfc1,Sirt7
Hcfc1,Slc16a10
Hcfc1,Slc22a4
Hcfc1,Slc26a11
Hcfc1,Slc2a13
Hcfc1,Slc35b2
Hcfc1,Slc37a4
Hcfc1,Smim12
Hcfc1,Snrpd2
Hcfc1,Spire2
Hcfc1,Spryd3
Hcfc1,Srf
Hcfc1,Styxl1
Hcfc1,Syne1
Hcfc1,Taf13
Hcfc1,Taf1c
Hcfc1,Tanc2
Hcfc1,Tbc1d17
Hcfc1,Tbp
Hcfc1,Tceanc2
Hcfc1,Tex261
Hcfc1,Thap7
Hcfc1,Thra
Hcfc1,Tirap
Hcfc1,Tmco6
Hcfc1,Tmem106c
Hcfc1,Tmem161a
Hcfc1,Tmem189
Hcfc1,Tmem201
Hcfc1,Tmem44
Hcfc1,Tmem67
Hcfc1,Tomm70a
Hcfc1,Tor1aip2
Hcfc1,Tor3a
Hcfc1,Tor4a
Hcfc1,Trappc2
Hcfc1,Trmt61a
Hcfc1,Trp53inp1
Hcfc1,Tspan33
Hcfc1,Ttc25
Hcfc1,Ttll6
Hcfc1,Tusc2
Hcfc1,Twf2
Hcfc1,Txnip
Hcfc1,Ubxn11
Hcfc1,Unc5b
Hcfc1,Vamp1
Hcfc1,Vps72
Hcfc1,Wdr83os
Hcfc1,Wdtc1
Hcfc1,Wfs1
Hcfc1,Wrap73
Hcfc1,Wwox
Hcfc1,Xkr8
Hcfc1,Yipf2
Hcfc1,Zc3h7a
Hcfc1,Zdhhc7
Hcfc1,Zer1
Hcfc1,Zfp109
Hcfc1,Zfp14
Hcfc1,Zfp143
Hcfc1,Zfp354b
Hcfc1,Zfp362
Hcfc1,Zfp384
Hcfc1,Zfp46
Hcfc1,Zfp551
Hcfc1,Zfp558
Hcfc1,Zfp579
Hcfc1,Zfp617
Hcfc1,Zfp619
Hcfc1,Zfp668
Hcfc1,Zfp677
Hcfc1,Zfp874b
Hcfc1,Zfp90
Hcfc1,Zfp94
Hcfc1,Zfp960
Hcfc1,Zfpm2
Hcfc1,Zkscan6
Hcfc1,Zpr1
Kdm6a,Card10
Kdm6a,Caskin1
Kdm6a,Cds1
Kdm6a,Otud7a
Kdm6a,Susd4
Mafk,Bcl10
Mafk,Ccdc122
Mafk,Cp
Mafk,Exoc4
Mafk,Fmn1
Mafk,Il1rl1
Mafk,Kcnab2
Mafk,Rom1
Mafk,Snx32
Mafk,Syne1
Mafk,Thbs2
Mafk,Ugt1a7c
Mafk,Zfp143
Maz,1110019D14Rik
Maz,1110032A03Rik
Maz,1190007I07Rik
Maz,1300002E11Rik
Maz,1700037C18Rik
Maz,1700056E22Rik
Maz,1700096K18Rik
Maz,1810044D09Rik
Maz,1810062G17Rik
Maz,2810433D01Rik
Maz,4732491K20Rik
Maz,4833418N02Rik
Maz,4930467K11Rik
Maz,4930589L23Rik
Maz,4931440J10Rik
Maz,4933405D12Rik
Maz,4933433G15Rik
Maz,AA543186
Maz,Abhd11
Maz,Abhd14b
Maz,Acads
Maz,Acly
Maz,Acsl4
Maz,Adam9
Maz,Adcy7
Maz,Agtrap
Maz,Alcam
Maz,Aldh1l2
Maz,Angptl4
Maz,Anln
Maz,Apln
Maz,Aqp11
Maz,Arhgap24
Maz,Arl4a
Maz,Arntl
Maz,Arrb1
Maz,Arrdc3
Maz,Atad2
Maz,Atg10
Maz,Atp5h
Maz,Atp6v0c
Maz,B4galt2
Maz,Bahd1
Maz,Bcdin3d
Maz,Bcl10
Maz,Bdnf
Maz,Begain
Maz,Bnc2
Maz,Brd4
Maz,Btbd2
Maz,Cacna1c
Maz,Car7
Maz,Ccbe1
Maz,Ccdc122
Maz,Ccdc136
Maz,Ccdc71
Maz,Cdc42ep4
Maz,Cdk8
Maz,Cdk9
Maz,Cdkl3
Maz,Cenpe
Maz,Cenpf
Maz,Chac2
Maz,Chd4
Maz,Chka
Maz,Chpf2
Maz,Clasrp
Maz,Clock
Maz,Cmtr1
Maz,Cnih2
Maz,Coa4
Maz,Coasy
Maz,Col4a5
Maz,Col8a1
Maz,Colec12
Maz,Cpt2
Maz,Crim1
Maz,Csf1
Maz,Csgalnact1
Maz,Cstf1
Maz,Ctcf
Maz,Cyp2d22
Maz,Cyp51
Maz,D930032P07Rik
Maz,Dand5
Maz,Dbp
Maz,Dcakd
Maz,Dclk1
Maz,Dhrs13
Maz,Dip2c
Maz,Dnajb5
Maz,Dock8
Maz,Dpp9
Maz,Dyrk3
Maz,Efemp1
Maz,Egr2
Maz,Elk3
Maz,Elk4
Maz,Epm2a
Maz,Ermard
Maz,Exoc4
Maz,Fam53b
Maz,Fam98c
Maz,Fbxo6
Maz,Fbxw5
Maz,Fer
Maz,Fgfr1
Maz,Ficd
Maz,Fkrp
Maz,Fmnl2
Maz,Fndc4
Maz,Fnip2
Maz,Fos
Maz,Foxa3
Maz,Foxred1
Maz,Galnt13
Maz,Ghr
Maz,Gle1
Maz,Gli2
Maz,Gm17597
Maz,Gm26721
Maz,Gm2716
Maz,Gng11
Maz,Gng8
Maz,Gpr146
Maz,Gpr3
Maz,Gps1
Maz,Has2
Maz,Hcfc1
Maz,Hdac1
Maz,Hdac2
Maz,Hint3
Maz,Hmgcs1
Maz,Hspa12a
Maz,Hspa5
Maz,Htra2
Maz,Id4
Maz,Ifngr2
Maz,Ifrd1
Maz,Ighmbp2
Maz,Il11ra1
Maz,Immp2l
Maz,Inca1
Maz,Ints1
Maz,Kdm6a
Maz,Kif20b
Maz,Kitl
Maz,L3mbtl3
Maz,Lacc1
Maz,Lars2
Maz,Letm2
Maz,Lif
Maz,Limd2
Maz,Lipt1
Maz,Llgl1
Maz,Lox
Maz,Lysmd2
Maz,Mafk
Maz,Magi2
Maz,Maml3
Maz,Mapkapk5
Maz,Maz
Maz,Mcrs1
Maz,Mcur1
Maz,Mdm2
Maz,Mef2c
Maz,Men1
Maz,Mgrn1
Maz,Mgst3
Maz,Mia2
Maz,Mki67
Maz,Mkrn3
Maz,Mmp11
Maz,Mogs
Maz,Mrps33
Maz,Mterf1b
Maz,Mtg2
Maz,Mul1
Maz,Mxi1
Maz,Myo10
Maz,Nptxr
Maz,Nrde2
Maz,Nrep
Maz,Nrg1
Maz,Nrp1
Maz,Ostm1
Maz,Pam
Maz,Pbx1
Maz,Pcdh19
Maz,Pde10a
Maz,Pdgfrb
Maz,Peli2
Maz,Per3
Maz,Pex11g
Maz,Pgpep1
Maz,Phf8
Maz,Pigyl
Maz,Pik3cd
Maz,Pkig
Maz,Pla2g5
Maz,Plcb1
Maz,Plcb4
Maz,Plxna4
Maz,Poli
Maz,Polrmt
Maz,Ppp3ca
Maz,Prkcd
Maz,Psen2
Maz,Psmg4
Maz,Pstk
Maz,Ptgs2
Maz,Ptn
Maz,Ptpn13
Maz,Rab34
Maz,Rab3a
Maz,Rapgefl1
Maz,Rasl11b
Maz,Rbbp4
Maz,Rcan1
Maz,Rif1
Maz,Rnd2
Maz,Rnf8
Maz,Ror1
Maz,Rpl12
Maz,Rxrb
Maz,Sema4c
Maz,Sema5a
Maz,Sema6c
Maz,Serpine1
Maz,Sertad3
Maz,Setd1a
Maz,Sgsh
Maz,Sh2b2
Maz,Sh3tc2
Maz,Slc16a10
Maz,Slc35b2
Maz,Slc37a4
Maz,Smim12
Maz,Snai1
Maz,Sorbs3
Maz,Spire2
Maz,Spryd3
Maz,Srf
Maz,Styxl1
Maz,Syne1
Maz,Taf13
Maz,Tesk1
Maz,Tex261
Maz,Tgm2
Maz,Thap7
Maz,Thbs1
Maz,Thra
Maz,Thsd7a
Maz,Tirap
Maz,Tmco6
Maz,Tmem161a
Maz,Tmem201
Maz,Tmem38b
Maz,Tmem44
Maz,Tomm70a
Maz,Tor1aip2
Maz,Tor3a
Maz,Trmt61a
Maz,Trp53inp1
Maz,Tspan11
Maz,Tspan33
Maz,Ttc25
Maz,Unc5b
Maz,Wdtc1
Maz,Wfs1
Maz,Wwox
Maz,Xkr8
Maz,Ypel1
Maz,Ypel3
Maz,Zbtb18
Maz,Zc3h7a
Maz,Zeb1
Maz,Zer1
Maz,Zfp143
Maz,Zfp30
Maz,Zfp362
Maz,Zfp384
Maz,Zfp558
Maz,Zfp579
Maz,Zfp619
Maz,Zfp668
Maz,Zfp677
Maz,Zfp707
Maz,Zfp710
Maz,Zfp90
Maz,Zfpm2
Maz,Zkscan6
Mbd2,Mmachc
Men1,4430402I18Rik
Men1,4833418N02Rik
Men1,Abhd3
Men1,Acer2
Men1,Acvr1c
Men1,Ank2
Men1,Ankrd33b
Men1,Arhgef4
Men1,Arid3b
Men1,Atad2
Men1,Atp2a3
Men1,Auts2
Men1,B4galt2
Men1,Bdnf
Men1,Begain
Men1,Bend7
Men1,Bnc2
Men1,Brd4
Men1,Brpf3
Men1,Bspry
Men1,Cacna2d2
Men1,Cacnb4
Men1,Cadm4
Men1,Camk1d
Men1,Caskin1
Men1,Cdh1
Men1,Cdh4
Men1,Cds1
Men1,Cdyl
Men1,Celsr1
Men1,Chdh
Men1,Chst3
Men1,Cnih2
Men1,Cnih3
Men1,Cnksr2
Men1,Col2a1
Men1,Col4a4
Men1,Col8a2
Men1,Cpxm1
Men1,Crmp1
Men1,Csgalnact1
Men1,Ctsf
Men1,Dab1
Men1,Dand5
Men1,Dapk1
Men1,Dchs1
Men1,Dhrs13
Men1,Dlgap2
Men1,Dnajc6
Men1,Doc2b
Men1,Efna2
Men1,Elk4
Men1,Epm2a
Men1,Eya2
Men1,Fads6
Men1,Fam163b
Men1,Fgf18
Men1,Fkrp
Men1,Fmn1
Men1,Fndc5
Men1,Foxo6
Men1,Frmd4b
Men1,Galnt13
Men1,Galnt2
Men1,Gbx1
Men1,Gps1
Men1,Grik3
Men1,Grm8
Men1,Grtp1
Men1,Gsg1l
Men1,Hhip
Men1,Hsp90b1
Men1,Hspa12a
Men1,Htatip2
Men1,Htr6
Men1,Ikzf1
Men1,Ildr2
Men1,Iqgap2
Men1,Itgb3
Men1,Kazn
Men1,Kcnb2
Men1,Kcnc1
Men1,Kcnh2
Men1,Kcnip1
Men1,Kcnj12
Men1,Kcnk6
Men1,Kif1a
Men1,L3mbtl3
Men1,Lacc1
Men1,Lamc3
Men1,Lhfpl4
Men1,Lmo2
Men1,Lrrc36
Men1,Lypd6
Men1,Mad2l2
Men1,Map3k5
Men1,Mapk4
Men1,Mast1
Men1,Matn2
Men1,Mboat2
Men1,Me3
Men1,Mettl24
Men1,Mfsd2a
Men1,Mgll
Men1,Mme
Men1,Mpped1
Men1,Mtss1
Men1,Mtus2
Men1,Mxi1
Men1,Myo5b
Men1,Negr1
Men1,Neurl1b
Men1,Nos2
Men1,Npas3
Men1,Nptxr
Men1,Nrcam
Men1,Nrg3
Men1,Nrxn2
Men1,Olfm1
Men1,Olfm2
Men1,Oprd1
Men1,Pam
Men1,Pde10a
Men1,Pde11a
Men1,Pde2a
Men1,Peli2
Men1,Phyhipl
Men1,Piezo2
Men1,Pik3ap1
Men1,Pkp2
Men1,Plcg2
Men1,Plxna4
Men1,Ppara
Men1,Ppm1h
Men1,Prkch
Men1,Pstpip2
Men1,Ptges3l
Men1,Ptprj
Men1,Ptprm
Men1,Ptprt
Men1,Rab36
Men1,Rab3a
Men1,Rab40b
Men1,Rapgef5
Men1,Rasgef1a
Men1,Rasgrp2
Men1,Rcsd1
Men1,Rfx8
Men1,Rgs7
Men1,Rif1
Men1,Rims2
Men1,Rims3
Men1,Rtn1
Men1,Rundc3b
Men1,Runx3
Men1,Sdk1
Men1,Sec31b
Men1,Serinc2
Men1,Serpine2
Men1,Sh3gl2
Men1,Shank3
Men1,Shisa8
Men1,Slc22a4
Men1,Slc24a3
Men1,Slc35b2
Men1,Slit3
Men1,Smagp
Men1,Smoc2
Men1,Sntg2
Men1,Spns2
Men1,Sstr4
Men1,Stpg2
Men1,Susd4
Men1,Sybu
Men1,Syt6
Men1,Tcf7
Men1,Tdrd12
Men1,Tdrd5
Men1,Thbs4
Men1,Thra
Men1,Tmem201
Men1,Tmem44
Men1,Tmod1
Men1,Tmtc1
Men1,Tor1aip2
Men1,Tox2
Men1,Tub
Men1,Unc13b
Men1,Vwa5b2
Men1,Wdtc1
Men1,Ypel1
Men1,Zfp362
Men1,Zfp82
Mkl1,1810044D09Rik
Mkl1,Ermard
Mkl1,Ighmbp2
Mkl1,Mkrn3
Mkl1,Mxi1
Mkl1,Rnft2
Mkl2,Acta2
Mxi1,1110019D14Rik
Mxi1,1110032A03Rik
Mxi1,1190007I07Rik
Mxi1,1300002E11Rik
Mxi1,1700037C18Rik
Mxi1,1700056E22Rik
Mxi1,1810044D09Rik
Mxi1,2310043O21Rik
Mxi1,4430402I18Rik
Mxi1,4732491K20Rik
Mxi1,4833418N02Rik
Mxi1,4930558K02Rik
Mxi1,4930578M01Rik
Mxi1,4930589L23Rik
Mxi1,4933405D12Rik
Mxi1,4933433G15Rik
Mxi1,5430416N02Rik
Mxi1,9130019O22Rik
Mxi1,9430038I01Rik
Mxi1,A830005F24Rik
Mxi1,AA386476
Mxi1,Abhd11
Mxi1,Acad12
Mxi1,Acads
Mxi1,Acly
Mxi1,Acsl4
Mxi1,Adam12
Mxi1,Adam9
Mxi1,Alcam
Mxi1,Aldh1l2
Mxi1,Ammecr1l
Mxi1,Ank2
Mxi1,Ank3
Mxi1,Ankrd42
Mxi1,Anln
Mxi1,Ap5b1
Mxi1,Apeh
Mxi1,Aph1a
Mxi1,Apobec1
Mxi1,Arhgap24
Mxi1,Arl4a
Mxi1,Arrdc3
Mxi1,Ass1
Mxi1,Atad2
Mxi1,Atf3
Mxi1,Atp13a2
Mxi1,Atp5h
Mxi1,B4galt2
Mxi1,BC031181
Mxi1,Bbs10
Mxi1,Bcdin3d
Mxi1,Bcl10
Mxi1,Bdnf
Mxi1,Begain
Mxi1,Brd4
Mxi1,Brpf3
Mxi1,Btbd2
Mxi1,Camta1
Mxi1,Car7
Mxi1,Casc1
Mxi1,Ccbe1
Mxi1,Ccdc122
Mxi1,Ccdc136
Mxi1,Ccdc71
Mxi1,Cda
Mxi1,Cdc42ep4
Mxi1,Cdh2
Mxi1,Cdk5rap3
Mxi1,Cdk8
Mxi1,Cdk9
Mxi1,Cdkl3
Mxi1,Cenpe
Mxi1,Chchd5
Mxi1,Chchd6
Mxi1,Chid1
Mxi1,Chka
Mxi1,Chpf2
Mxi1,Chst3
Mxi1,Clasrp
Mxi1,Clock
Mxi1,Cnksr1
Mxi1,Coa4
Mxi1,Coasy
Mxi1,Col4a5
Mxi1,Col6a3
Mxi1,Col8a1
Mxi1,Colec12
Mxi1,Coro2a
Mxi1,Cp
Mxi1,Crim1
Mxi1,Csf1
Mxi1,Csgalnact1
Mxi1,Cstf1
Mxi1,Ctcf
Mxi1,Cyba
Mxi1,Cyp51
Mxi1,D11Wsu47e
Mxi1,D8Ertd738e
Mxi1,D930032P07Rik
Mxi1,Daam2
Mxi1,Dand5
Mxi1,Dapk3
Mxi1,Dbp
Mxi1,Dclk1
Mxi1,Dcp1b
Mxi1,Dctpp1
Mxi1,Depdc7
Mxi1,Dhrs13
Mxi1,Dhx40
Mxi1,Dip2c
Mxi1,Dnajb5
Mxi1,Dock8
Mxi1,Dok4
Mxi1,Dpf3
Mxi1,Dph2
Mxi1,Dpp9
Mxi1,Dsn1
Mxi1,Dync2li1
Mxi1,Dyrk3
Mxi1,E430018J23Rik
Mxi1,Edil3
Mxi1,Efemp1
Mxi1,Efna5
Mxi1,Egr2
Mxi1,Elk1
Mxi1,Elk4
Mxi1,Emp1
Mxi1,Endov
Mxi1,Eno4
Mxi1,Epm2a
Mxi1,Ermard
Mxi1,Evi5l
Mxi1,Faah
Mxi1,Fam161b
Mxi1,Fam53b
Mxi1,Fam98c
Mxi1,Fancg
Mxi1,Fastkd3
Mxi1,Fbxo31
Mxi1,Fbxo6
Mxi1,Fbxw5
Mxi1,Fgfr1
Mxi1,Ficd
Mxi1,Fkrp
Mxi1,Flcn
Mxi1,Fmnl2
Mxi1,Fndc4
Mxi1,Fos
Mxi1,Foxj2
Mxi1,Fv1
Mxi1,Gdpd5
Mxi1,Ghr
Mxi1,Gli2
Mxi1,Glipr1l1
Mxi1,Gm10778
Mxi1,Gm26885
Mxi1,Gm29642
Mxi1,Gm6712
Mxi1,Gng8
Mxi1,Gpr146
Mxi1,Gpr180
Mxi1,Gps1
Mxi1,Grem2
Mxi1,Hcn3
Mxi1,Hdac1
Mxi1,Hdac2
Mxi1,Hgf
Mxi1,Hint3
Mxi1,Hmgcs1
Mxi1,Hmox1
Mxi1,Hs6st2
Mxi1,Hsp90b1
Mxi1,Hspa12a
Mxi1,Hspa4l
Mxi1,Hspa5
Mxi1,Htra2
Mxi1,Ifi30
Mxi1,Ifngr2
Mxi1,Ifrd1
Mxi1,Ift172
Mxi1,Ighmbp2
Mxi1,Il1rl1
Mxi1,Immp2l
Mxi1,Inca1
Mxi1,Inpp5k
Mxi1,Ints1
Mxi1,Itga9
Mxi1,Itpk1
Mxi1,Izumo4
Mxi1,Jpx
Mxi1,Kcnab2
Mxi1,Kctd6
Mxi1,Kif20b
Mxi1,Kif26b
Mxi1,Kitl
Mxi1,L3mbtl3
Mxi1,Lars2
Mxi1,Lif
Mxi1,Limd2
Mxi1,Lipt1
Mxi1,Lipt2
Mxi1,Llgl1
Mxi1,Lmbr1l
Mxi1,Lox
Mxi1,Lpin1
Mxi1,Lrrc27
Mxi1,Ltbp1
Mxi1,Lypla2
Mxi1,Lysmd2
Mxi1,Lyz2
Mxi1,Mafk
Mxi1,Maml3
Mxi1,Map4k1
Mxi1,Maz
Mxi1,Mbd2
Mxi1,Mcrs1
Mxi1,Mdm2
Mxi1,Meig1
Mxi1,Men1
Mxi1,Mfsd2a
Mxi1,Mif4gd
Mxi1,Mki67
Mxi1,Mmp11
Mxi1,Mogs
Mxi1,Morn1
Mxi1,Mroh8
Mxi1,Mrps12
Mxi1,Mrps33
Mxi1,Mterf1b
Mxi1,Mtg2
Mxi1,Mttp
Mxi1,Mtx1
Mxi1,Mvp
Mxi1,Mxd4
Mxi1,Mxi1
Mxi1,Myo10
Mxi1,Naglu
Mxi1,Naip5
Mxi1,Negr1
Mxi1,Neu3
Mxi1,Nme4
Mxi1,Nol12
Mxi1,Npdc1
Mxi1,Nptxr
Mxi1,Nrde2
Mxi1,Nrep
Mxi1,Nrg1
Mxi1,Opn3
Mxi1,Osbpl10
Mxi1,Ostm1
Mxi1,Pag1
Mxi1,Pak3
Mxi1,Pam
Mxi1,Pdcd4
Mxi1,Pdgfrb
Mxi1,Pdlim1
Mxi1,Pdzrn3
Mxi1,Peg3
Mxi1,Peli2
Mxi1,Per3
Mxi1,Pfkfb2
Mxi1,Pgpep1
Mxi1,Pik3cd
Mxi1,Pkig
Mxi1,Plcb1
Mxi1,Pola1
Mxi1,Pold4
Mxi1,Poli
Mxi1,Polrmt
Mxi1,Ppargc1a
Mxi1,Ppp1r15a
Mxi1,Preb
Mxi1,Prkab1
Mxi1,Prkcd
Mxi1,Psen2
Mxi1,Psmb10
Mxi1,Ptchd4
Mxi1,Ptges3l
Mxi1,Ptgs2
Mxi1,Ptn
Mxi1,Ptprk
Mxi1,Ptprm
Mxi1,Rab27b
Mxi1,Rab34
Mxi1,Rab36
Mxi1,Rab3a
Mxi1,Rab3d
Mxi1,Rad51d
Mxi1,Ramp2
Mxi1,Rapgefl1
Mxi1,Rasl11b
Mxi1,Rbbp4
Mxi1,Rcan1
Mxi1,Rerg
Mxi1,Rnd2
Mxi1,Rnf8
Mxi1,Rnft2
Mxi1,Ror1
Mxi1,Rps6kb2
Mxi1,Rras
Mxi1,Rtp4
Mxi1,Rusc1
Mxi1,Rxrb
Mxi1,Scd2
Mxi1,Scml2
Mxi1,Sdc3
Mxi1,Sdhaf1
Mxi1,Selp
Mxi1,Sema3a
Mxi1,Sema5a
Mxi1,Sema6c
Mxi1,Sema7a
Mxi1,Serpine1
Mxi1,Sertad3
Mxi1,Setd1a
Mxi1,Sgsh
Mxi1,Sh2b2
Mxi1,Sirt7
Mxi1,Slc16a10
Mxi1,Slc22a4
Mxi1,Slc25a10
Mxi1,Slc25a35
Mxi1,Slc2a13
Mxi1,Slc37a4
Mxi1,Slc46a3
Mxi1,Slc4a11
Mxi1,Slc7a11
Mxi1,Smarcd3
Mxi1,Smc1a
Mxi1,Smim5
Mxi1,Snrpd2
Mxi1,Sox4
Mxi1,Spire2
Mxi1,Spryd3
Mxi1,Srf
Mxi1,St6gal1
Mxi1,Stox1
Mxi1,Synm
Mxi1,Taf13
Mxi1,Taf1c
Mxi1,Tanc2
Mxi1,Tceanc2
Mxi1,Tesk1
Mxi1,Tgm2
Mxi1,Thap7
Mxi1,Thbs2
Mxi1,Thsd7a
Mxi1,Tirap
Mxi1,Tmem106c
Mxi1,Tmem116
Mxi1,Tmem189
Mxi1,Tmem201
Mxi1,Tmem67
Mxi1,Tnc
Mxi1,Tnfaip8l1
Mxi1,Tnfrsf22
Mxi1,Tnip2
Mxi1,Tomm40l
Mxi1,Top2a
Mxi1,Tor1aip2
Mxi1,Trappc2
Mxi1,Triqk
Mxi1,Trp53inp1
Mxi1,Trpm4
Mxi1,Tspan17
Mxi1,Tspan33
Mxi1,Tspo
Mxi1,Ttc25
Mxi1,Tusc2
Mxi1,Twf2
Mxi1,Txnip
Mxi1,Vamp1
Mxi1,Vps72
Mxi1,Wdr83os
Mxi1,Wfs1
Mxi1,Wwox
Mxi1,Xdh
Mxi1,Ypel1
Mxi1,Ypel3
Mxi1,Zbtb18
Mxi1,Zc3h7a
Mxi1,Zdhhc7
Mxi1,Zeb1
Mxi1,Zeb2
Mxi1,Zer1
Mxi1,Zfp109
Mxi1,Zfp287
Mxi1,Zfp30
Mxi1,Zfp362
Mxi1,Zfp384
Mxi1,Zfp46
Mxi1,Zfp551
Mxi1,Zfp558
Mxi1,Zfp617
Mxi1,Zfp619
Mxi1,Zfp668
Mxi1,Zfp677
Mxi1,Zfp707
Mxi1,Zfp874b
Mxi1,Zfp90
Mxi1,Zfp94
Mxi1,Zfpm1
Mxi1,Zkscan6
Mxi1,Zpbp
Mxi1,Zpr1
Phf8,1110019D14Rik
Phf8,1110032A03Rik
Phf8,1190007I07Rik
Phf8,1700056E22Rik
Phf8,1700096K18Rik
Phf8,1810062G17Rik
Phf8,2510002D24Rik
Phf8,4430402I18Rik
Phf8,4732491K20Rik
Phf8,4833418N02Rik
Phf8,4930467K11Rik
Phf8,4930578M01Rik
Phf8,4933405D12Rik
Phf8,4933433G15Rik
Phf8,A430046D13Rik
Phf8,Abhd11
Phf8,Acads
Phf8,Adamts5
Phf8,Ap5b1
Phf8,Aph1a
Phf8,Aqp11
Phf8,Arl4a
Phf8,Arrb1
Phf8,Arrdc3
Phf8,Atad2
Phf8,Atg10
Phf8,Atp13a2
Phf8,Atp5h
Phf8,Atp6v0c
Phf8,B4galt2
Phf8,BC031181
Phf8,Bahd1
Phf8,Begain
Phf8,Bnc2
Phf8,Brpf3
Phf8,Cacna1c
Phf8,Camta1
Phf8,Car7
Phf8,Ccbe1
Phf8,Ccdc122
Phf8,Ccdc136
Phf8,Ccdc71
Phf8,Cdc42ep4
Phf8,Cdk5rap3
Phf8,Cdk8
Phf8,Cdk9
Phf8,Cenpe
Phf8,Cenpf
Phf8,Chd4
Phf8,Chid1
Phf8,Chpf2
Phf8,Clasrp
Phf8,Clock
Phf8,Cltc
Phf8,Cmtr1
Phf8,Coa4
Phf8,Cped1
Phf8,Cpt2
Phf8,Crim1
Phf8,Csf1
Phf8,Csgalnact1
Phf8,Cyp51
Phf8,D8Ertd738e
Phf8,Dand5
Phf8,Dapk3
Phf8,Dcakd
Phf8,Dctpp1
Phf8,Dip2c
Phf8,Dnajb5
Phf8,Dock8
Phf8,Dph2
Phf8,Dph7
Phf8,Dpp9
Phf8,Dsn1
Phf8,Dyrk3
Phf8,Edil3
Phf8,Efemp1
Phf8,Egr1
Phf8,Elk1
Phf8,Elk3
Phf8,Elk4
Phf8,Endov
Phf8,Epm2a
Phf8,Ermard
Phf8,Fam53b
Phf8,Fastkd3
Phf8,Fbxo6
Phf8,Fkrp
Phf8,Fmnl2
Phf8,Fnip2
Phf8,Fos
Phf8,Foxj2
Phf8,Ghr
Phf8,Gli2
Phf8,Glis3
Phf8,Gng11
Phf8,Gpr180
Phf8,Gps1
Phf8,Hcn3
Phf8,Hhipl1
Phf8,Hsp90b1
Phf8,Hspa12a
Phf8,Hspa4l
Phf8,Ifi30
Phf8,Ifrd1
Phf8,Ift172
Phf8,Ighmbp2
Phf8,Il17rd
Phf8,Immp2l
Phf8,Ints1
Phf8,Itpk1
Phf8,Kif20b
Phf8,Kitl
Phf8,Lif
Phf8,Limd2
Phf8,Lipt1
Phf8,Lipt2
Phf8,Lpin1
Phf8,Lrrc27
Phf8,Lypla2
Phf8,Lysmd2
Phf8,Matn2
Phf8,Maz
Phf8,Mbd2
Phf8,Mcrs1
Phf8,Mcur1
Phf8,Mdm2
Phf8,Mfsd9
Phf8,Mgrn1
Phf8,Mia2
Phf8,Mif4gd
Phf8,Mki67
Phf8,Mkrn3
Phf8,Mmp11
Phf8,Mogs
Phf8,Mpg
Phf8,Mroh8
Phf8,Mrpl12
Phf8,Mrpl41
Phf8,Mrps33
Phf8,Mterf1b
Phf8,Mtg2
Phf8,Mtx1
Phf8,Mxi1
Phf8,Myo1d
Phf8,Naglu
Phf8,Negr1
Phf8,Nme4
Phf8,Nol12
Phf8,Nptxr
Phf8,Nrde2
Phf8,Opn3
Phf8,Osbpl10
Phf8,Pak3
Phf8,Pam
Phf8,Pdzrn3
Phf8,Peli2
Phf8,Phf8
Phf8,Pik3cd
Phf8,Pkig
Phf8,Plcb1
Phf8,Plekha2
Phf8,Poli
Phf8,Polrmt
Phf8,Ppp1r15a
Phf8,Ppp3ca
Phf8,Preb
Phf8,Prkab1
Phf8,Prkcd
Phf8,Psmb5
Phf8,Pstk
Phf8,Ptges3l
Phf8,Ptgs2
Phf8,Ptprk
Phf8,Pus7l
Phf8,Rab34
Phf8,Rab3a
Phf8,Rasl11b
Phf8,Rbbp4
Phf8,Rcan1
Phf8,Rif1
Phf8,Rnf8
Phf8,Rnft2
Phf8,Rnls
Phf8,Ror1
Phf8,Rxrb
Phf8,Sdhaf1
Phf8,Sema5a
Phf8,Sertad3
Phf8,Setd1a
Phf8,Sgsh
Phf8,Sirt7
Phf8,Slc16a10
Phf8,Slc25a10
Phf8,Slc2a13
Phf8,Slc35b2
Phf8,Slc37a4
Phf8,Smarcd3
Phf8,Smc1a
Phf8,Smim12
Phf8,Snrpd2
Phf8,Spryd3
Phf8,Sspn
Phf8,Styxl1
Phf8,Syne1
Phf8,Taf13
Phf8,Taf1c
Phf8,Tanc2
Phf8,Tbp
Phf8,Tceanc2
Phf8,Tex261
Phf8,Tgm2
Phf8,Thap7
Phf8,Thsd7a
Phf8,Tirap
Phf8,Tmem106c
Phf8,Tmem116
Phf8,Tmem189
Phf8,Tmem201
Phf8,Tmem44
Phf8,Tnc
Phf8,Tnfrsf22
Phf8,Top2a
Phf8,Tor1aip2
Phf8,Trappc2
Phf8,Trim36
Phf8,Trmt61a
Phf8,Trpm4
Phf8,Ttc25
Phf8,Tusc2
Phf8,Ubxn11
Phf8,Ucp2
